- = LOG STARTED [11:17] = -
[11:18] [33;1m[Clan] Roken wisps into existence.[0m  [0m
[11:23] [0m[Auction] Robert : Up for bids: Quesadilla Codpiece (massive).[0m
[11:23] [0m[Auction] Robert : Omni has requested 0 as the opening offer.[0m
[11:23] [0m[33;1m[Clan] Roken :[0m hello mates[0m
[11:23] [0m[Auction] Robert : Got 0 from Gaidin(gent).  Do I hear 50?[0m
[11:23] [0m[Auction] Robert : Got 1,000 from Slacker(frem).  Do I hear 1,050?[0m
[11:23] [0m[34;1mThadar shouts:[0m YABBA DABBA DOOOooo.... ![0m
[11:25] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Northern Hills of[0m
[11:25] [0m                          Fantasy!  We are localizing it now - get ready![0m
[11:28] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[11:36] [0m[34;1mAkir shouts:[0m Hi![0m
[11:36] [0m[34;1mRoken shouts:[0m 'ello mates![0m
[11:36] [0m[34;1mDub shouts:[0m game over, man![0m
[11:36] [0m[32mGaidin says:[0m ktrig fired[0m
[11:37] [0m[34;1mWyvern shouts:[0m alien invasion please:)[0m
[11:37] [0m[34;1mStasis shouts:[0m they come mostly at night..... (mostly)[0m
[11:37] [0m[34;1mBrazzin shouts:[0m please dont ask to speak to our leaaser.[0m
[11:38] [0m[34;1mHooligan shouts:[0m Game over man!  Game over![0m
[11:39] [0m[34;1mThadar shouts:[0m ancient alien theorist believe, aliens can be killed by Donuts.[0m
[11:39] [0m[34;1mCrankshaft shouts:[0m Hmm. we call foreigners aliens... cops eat donuts... it all makes sense now[0m
[11:40] [0m[35;1mAkir [Jedi(44)]:[0m How you all doin today?[0m
[11:41] [0m[35;1mDroz [Jedi(35)]:[0m Alive and kickin'. How about yourself?[0m
[11:41] [0m[35;1mAkir [Jedi(44)]:[0m The same![0m
[11:43] [0m[37;1mOscar flaps :[0m any jedis available to train my metaphyiscal skill?[0m
[11:43] [0m[37;1mRoken flaps :[0m sure oscar[0m
[11:43] [0m[34;1mBrazzin shouts:[0m (Thank you for this Innoculation)[0m
[11:43] [0m[33;1m[Clan] Roken :[0m buzzing thru ToL[0m
[11:43] [0m[37;1mOscar flaps :[0m apparently mages can train that too[0m
[11:44] [0m[37;1mOscar flaps :[0m cause i just taught myself it[0m
[11:44] [0m[37;1mBrazzin flaps :[0m Bless this Immunity.[0m
[11:46] [0m[37;1mOmni flaps :[0m can whoever's sitting on string1.0 lmk if they use it? :) ty[0m
[11:50] [0m[32mAkir tells you:[0m You know the syntax to get rid of a droid?[0m
[11:51] [0m[37;1mWert flaps :[0m 2e 3n from road portal for event[0m
[11:51] [0m[33;1m[Clan] Ser :[0m well i got my reps back[0m
[11:51] [0m[37;1mWert flaps :[0m poison[0m
[11:51] [0m[33;1m[Clan] Ser :[0m so i guess that's cool[0m
[11:51] [0m[33;1m[Clan] Nix :[0m nice![0m
[11:51] [0m[33;1m[Clan] Oscar :[0m like they reimbursed you?[0m
[11:52] [0m[33;1m[Clan] Oscar :[0m or convenient save timing[0m
[11:53] [0m[33;1m[Clan] Ser :[0m probably the latter.  i heard isleth 2.0 i need to farm runes again and it's a[0m
[11:53] [0m             gentech fuckfest over there[0m
[11:53] [0m[33;1m[Clan] Ser :[0m so debating gswapping gens[0m
[11:53] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[11:54] [0m[33;1m[Clan] Ser :[0m pulling a reverse Krank[0m
[11:55] [0m[32mYou tell Akir:[0m focus control droid on dismiss[0m
[11:55] [0m[32;1mFrom afar, Akir thanks you.[0m[0m
[11:55] [0m[32mYou tell Akir:[0m info control droid[0m
[11:56] [0m[33;1m[Clan] Ser :[0m just for slides[0m
[11:56] [0m[33;1m[Clan] Nix :[0m not a bad idea[0m
[11:56] [0m[33;1m[Clan] Nix :[0m i might play roor some this boot, be nice to get a 2nd tslide[0m
[11:57] [0m[37;1mPrettypony flaps :[0m auro dupes at ss, if anyone needs[0m
[11:58] [0m[37;1mOmni flaps :[0m if anyone wants to spare a dup and make me a shield, I'll accept it :)[0m
[11:58] [0m[37;1mOmni flaps :[0m *giggle*[0m
[11:59] [0m[33;1m[Clan] Anecdote enters the game.[0m  [0m
[11:59] [0m[33;1m[Clan] Karvec enters the game.[0m  [0m
[12:01] [0m[33;1m[Clan] Roor enters the game.[0m  [0m
[12:09] [0m[33;1m[Clan] Oscar :[0m make 3k hate gens again![0m
[12:13] [0m[33;1m[Clan] Bruce :[0m what do bards use when their dupe is down and they can't get redaxe?[0m
[12:13] [0m[33;1m[Clan] Byron :[0m cry[0m
[12:13] [0m[33;1m[Clan] Bruce :[0m do we just quit and play another char?[0m
[12:13] [0m[33;1m[Clan] Byron :[0m wipe[0m
[12:13] [0m[33;1m[Clan] Byron :[0m so you mean it[0m
[12:14] [0m[33;1m[Clan] Bruce :[0m i think that's the only option![0m
[12:14] [0m[33;1m[Clan] Oscar :[0m there is no life until redaxe[0m
[12:14] [0m[33;1m[Clan] Bruce :[0m my dupe isn'[0m
[12:14] [0m[33;1m[Clan] Bruce :[0m up for like 3 more days[0m
[12:14] [0m[33;1m[Clan] Bruce :[0m argh[0m
[12:14] [0mYour transmuter's stone bursts with 4 new colours![0m
[12:20] [0m[33;1m[Clan] Bruce :[0m ugh spork lance is no redaxe[0m
[12:20] [0m[33;1m[Clan] Nix :[0m yeah it does the trick tho =/[0m
[12:21] [0m[33;1m[Clan] Nix :[0m better than nada[0m
[12:21] [0m[33;1m[Clan] Bruce :[0m better than naked for sure[0m
[12:21] [0m[33;1m[Clan] Nix :[0m lolz[0m
[12:21] [0m[33;1m[Clan] Bruce :[0m anyone have a spare dupe?:P swap you back in 3 days time![0m
[12:22] [0m[33;1m[Clan] Oscar :[0m whatcha need duped[0m
[12:22] [0m[33;1m[Clan] Bruce :[0m redaxe 4 lyfe[0m
[12:22] [0m[33;1m[Clan] Oscar :[0m og axe is around?[0m
[12:22] [0m[33;1m[Clan] Bruce :[0m haven't asked yet but i think kitt has an og one[0m
[12:22] [0m[33;1m[Clan] Bruce :[0m i'll ask[0m
[12:22] [0m[33;1m[Clan] Nix :[0m din and babylon[0m
[12:22] [0m[33;1m[Clan] Oscar :[0m din/babs have it[0m
[12:22] [0m[33;1m[Clan] Oscar :[0m it's not around[0m
[12:22] [0m[33;1m[Clan] Oscar :[0m and i went and checked uk[0m
[12:22] [0m[33;1m[Clan] Oscar :[0m nada on him[0m
[12:22] [0m[33;1m[Clan] Bruce :[0m ahh boo[0m
[12:22] [0m[33;1m[Clan] Nix :[0m and mine is bop =/[0m
[12:22] [0m[33;1m[Clan] Nix :[0m with no dupe for 1.1 days[0m
[12:23] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[12:26] [0m[37;1mKitt flaps :[0m din has red ax mask at ss[0m
[12:27] [0m[33;1m[Clan] Oscar :[0m you can string crafted gear right?[0m
[12:30] [0m[33;1m[Clan] Bruce :[0m 13:02 Kitt flaps : din has red ax mask at ss[0m
[12:30] [0m[33;1m[Clan] Bruce :[0m no red ax here, it's a trap[0m
[12:34] [0m[33;1m[Clan] Oscar :[0m you junky[0m
[12:35] [0m[33;1m[Clan] Bruce :[0m got the shakes man[0m
[12:35] [0m[33;1m[Clan] Bruce :[0m i need a hit[0m
[12:35] [0m[33;1m[Clan] Bruce :[0m gonna find me shooting up behind tescos[0m
[12:47] [0m[35;1mWert [Jedi(Knight)]:[0m choose boon[0m
[12:47] [0m[34;1mWhoknows shouts:[0m woot[0m
[12:47] [0m[34;1mOgotaz shouts:[0m Rejoice! I have obtained enough gold to grant Stabbity upon the realms! It will[0m
[12:47] [0m               take me 5 minutes to prepare![0m
[12:48] [0m[34;1mDrax shouts:[0m Nice![0m
[12:48] [0m[37;1mOscar flaps :[0m woo[0m
[12:48] [0m[34;1mBahram shouts:[0m woooooooo![0m
[12:48] [0m[34;1mSinahi shouts:[0m woo!!! thanks![0m
[12:48] [0m[34;1mOreo shouts:[0m yay[0m
[12:48] [0m[34;1mBahram shouts:[0m woooooooo![0m
[12:48] [0m[34;1mGrot shouts:[0m much obliged[0m
[12:48] [0m[33;1m[Clan] Oscar :[0m hmmm what should i go sick my golem on[0m
[12:49] [0m[33;1m[Clan] Oscar :[0m for stabbity[0m
[12:49] [0m[33;1m[Clan] Oscar :[0m oh i know, rimalkin king maybe[0m
[12:49] [0m[33;1m[Clan] Nix :[0m you can't get in there unless you kill enough mobs[0m
[12:49] [0m[33;1m[Clan] Oscar :[0m that changed[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m you can go right in[0m
[12:50] [0m[33;1m[Clan] Bruce :[0m what's stabbity do?[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m nfi[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m i'm hoping kills the mob[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m so i get that shiny ring[0m
[12:50] [0m[33;1m[Clan] Bruce :[0m shiny shiny ring[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m you should go fight paul maybe nix[0m
[12:50] [0m[33;1m[Clan] Nix :[0m i'm on conglom[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m worst comes to worst[0m
[12:50] [0m[33;1m[Clan] Oscar :[0m you die[0m
[12:51] [0m[33;1m[Clan] Oscar :[0m ah[0m
[12:51] [0m[33;1m[Clan] Oscar :[0m you bard'ing thisb oot?[0m
[12:51] [0m[33;1m[Clan] Nix :[0m we'll see[0m
[12:51] [0m[33;1m[Clan] Oscar :[0m so mysterious[0m
[12:51] [0m[34;1mOgotaz shouts:[0m Reminder, 1 minute until I work my magic and cast Stabbity![0m
[12:52] [0m[33;1m[Clan] Bruce :[0m suggestions on what i should stabbity? since i'm not main lining redaxe anymore[0m
[12:52] [0m[33;1m[Clan] Oscar :[0m hopefully this golem survives until stabbity laf[0m
[12:52] [0m[33;1m[Clan] Oscar :[0m he's getting fucked up[0m
[12:52] [0m[33;1m[Clan] Oscar :[0m here we go[0m
[12:52] [0m[33;1m[Clan] Oscar :[0m slow ftw[0m
[12:52] [0m[34;1mOgotaz shouts:[0m And awayyyyyyyy we go![0m
[12:52] [0m[34;1mOgotaz shouts:[0m I just flung out 0 daggers, and boy are my arms tired![0m
[12:53] [0m[34;1mOscar shouts:[0m laf[0m
[12:53] [0m[34;1mNix shouts:[0m wow, impressive....[0m
[12:53] [0m[34;1mAdalius shouts:[0m laugh laugh laugh[0m
[12:53] [0m[33;1m[Clan] Bruce :[0m sword didn't do very much[0m
[12:53] [0m[33;1m[Clan] Oscar :[0m can i leave rim?[0m
[12:53] [0m[33;1m[Clan] Nix :[0m it did nothing[0m
[12:53] [0m[33;1m[Clan] Oscar :[0m woot[0m
[12:53] [0m[37;1mBrazzin flaps :[0m stop killin' my gexp![0m
[12:53] [0m[33;1m[Clan] Oscar :[0m ya it did[0m
[12:54] [0m[33;1m[Clan] Oscar :[0m did 33% to rimalkin king[0m
[12:54] [0m[33;1m[Clan] Bruce :[0m yeah my zombie went from 110 rounds to 20 rounds[0m
[12:54] [0m[33;1m[Clan] Nix :[0m did jack shit to conflom[0m
[12:54] [0m[33;1m[Clan] Bruce :[0m we definitely should spend money on that vaf in the future[0m
[12:54] [0m[37;1mBrazzin flaps :[0m straight smoted my mobs, like 5 times now, laf[0m
[12:54] [0m[33;1m[Clan] Bruce :[0m *boon[0m
[12:55] [0m[33;1m[Clan] Saim climbs out of your ass, and into the game.[0m  [0m
[12:56] [0m[34;1mOgotaz shouts:[0m Rejoice! I have obtained enough gold to grant TKO upon the realms! It will take[0m
[12:56] [0m               me 5 minutes to prepare![0m
[12:56] [0m[34;1mAdalius shouts:[0m Since the daggers didnt work for some odd reason, lets try this one.[0m
[12:56] [0m[34;1mOmni shouts:[0m tko?[0m
[12:56] [0m[34;1mAdalius shouts:[0m TKO! TKO![0m
[12:56] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[12:56] [0m[34;1mFennec shouts:[0m WOO!!!![0m
[13:00] [0m[34;1mOgotaz shouts:[0m Reminder, 1 minute until I work my magic and cast TKO![0m
[13:01] [0m[34;1mOgotaz shouts:[0m And awayyyyyyyy we go![0m
