[15:07] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
- = LOG STARTED [15:11] = -
[15:14] [0m[32mYou say:[0m test[0m
[15:14] [0m[31;1m[Clan] Roken :[0m test[0m
[15:14] [0m[37;1mRoken flaps :[0m test[0m
[15:14] [0m[35;1mRoken [Jedi(85)]:[0m test[0m
[15:14] [0m[34;1mRoken shouts:[0m test[0m
[15:14] [0m[34;1mVolt shouts:[0m win[0m
[15:17] [0m[31;1m[Clan] Roken :[0m @ser I'm on my own GCP VPS[0m
[15:18] [0m[32mYou tell Ser:[0m thanks for your help! googled allow password on sshd_config[0m
[15:18] [0m[32mYou tell Ser:[0m I can login via cmd 'ssh roken@roken47.net'[0m
[15:20] [0mYour transmuter's stone bursts with 3 new colours![0m
[15:29] [0m[37;1mCrolack flaps :[0m Happy National Nude Day or Happy National Mac and Cheese Day. You're pick.[0m
[15:29] [0m[37;1mWhoknows flaps :[0m imma what?[0m
[15:29] [0m[37;1mCrolack flaps :[0m s/you're/your[0m
[15:29] [0m[37;1mGaidin flaps :[0m Why choose just one?[0m
[15:29] [0m[37;1mAka flaps :[0m if you combine the two, i'll puke[0m
[15:30] [0m[37;1mCrolack flaps :[0m I'm a ziard we're allowed to typo[0m
[15:30] [0m[37;1mWhoknows flaps :[0m finished oak cabinets covered in mac and cheese?[0m
[15:31] [0m[31;1m[Clan] Pol enters the game.[0m  [0m
[15:33] [0m[35;1mPol [Jedi(Knight)]:[0m sup Jedis[0m
[15:34] [0m[35;1mBurnaby [Jedi(74)]:[0m hey man! whats happenin[0m
[15:40] [0m[32;1mFrom afar, Falthrice comforts you.[0m[0m
[15:46] [0m[32mYou tell Falthrice:[0m whoops wrong scaler.. heh didnt get blicked by this 6m[0m
[15:46] [0m        zombie tho[0m
[15:47] [0m[31;1m[Clan] Dangerzone :[0m wrong scaler haha[0m
[15:47] [0m[31;1m[Clan] Dangerzone :[0m didn't blick me just drained me[0m
[15:58] [0m[31;1m[Clan] Taleast :[0m well, at least you know you're getting closer to bs[0m
[16:09] [0m[31;1m[Clan] Martyr enters the game.[0m  [0m
[16:10] [0m[31;1m[Clan] Martyr :[0m bah you can't dupe the tree rings[0m
[16:10] [0m[31;1m[Clan] Taleast :[0m burn the whole system down![0m
[16:24] [0m[37;1mVoodoo flaps :[0m Crolack is not sponge worthy.[0m
[17:40] [0m[32mKerym says: [0mWell met, Swordbrother Dangerzone, May the Seldarine's Blessings be upon you.[0m
[17:42] [0m[36m<BS> Xiu :[0m woo[0m
[19:08] [0m[34;1mVolt shouts:[0m downgrade Marines[0m
[19:09] [0m[31;1m[Clan] Taleast :[0m got fdef 3... it was not quite as good as I was hoping[0m
[19:10] [0m[31;1m[Clan] Taleast :[0m was hoping I could fdef leech off my xp mobs more[0m
[19:10] [0m                 efficiently, there was barely a difference[0m
[19:11] [0m[31;1m[Clan] Taleast :[0m oh well, the difference in efficiency seems to almost be[0m
[19:11] [0m                 enough to offset the drop in fdef xp per round[0m
[19:14] [0m[31;1m[Clan] Taleast :[0m there's still hope, I'm hoping to get enough xmute to make[0m
[19:14] [0m                 a good ammy which should be a nice chunk of extra ac[0m
[19:30] [0m[36m<BS> Stevie :[0m any guesses as to when the next double vaf credits will be[0m
[19:31] [0m[36m<BS> Stevie :[0m I'm so poor I have to buy everything when its on sale[0m
[19:32] [0m[36m<BS> Dangerzone :[0m all optional ;) hoping for the same deal as last xmas[0m
[19:41] [0m[34;1mSaim shouts:[0m what a way to go...[0m
[19:41] [0m[34;1mVolt shouts:[0m you got taint ed[0m
[19:42] [0m[34;1mYik shouts:[0m Yearn not for earthly goods and pleasures. Cast off this taint,[0m
[19:42] [0m            and become taintless.[0m
[19:43] [0m[36m<BS> Xiu :[0m yeah they tend to do that around the holidays, i think they did[0m
[19:43] [0m           it on some big wizard's b-day once or their team won the[0m
[19:43] [0m           championship game ect.[0m
[20:04] [0m[34;1mHooligan shouts:[0m wooooo[0m
[20:04] [0m[34;1mBabylon shouts:[0m hx![0m
[20:05] [0m[34;1mXana shouts:[0m thanks all :)[0m
[20:13] [0m[31;1m[Clan] Nix :[0m oh my god... this dumbass court clerk hit reply all instead of[0m
[20:13] [0m             replying just to the judge's law clerk on an email chain i'm on[0m
[20:13] [0m             in connection with this crazy contested family matter[0m
[20:13] [0m[31;1m[Clan] Nix :[0m guy totally trashed this attorney i'm in fucking stitches[0m
[20:14] [0m[31;1m[Clan] Saim :[0m the careless 'reply all'...classic![0m
[20:14] [0m[31;1m[Clan] Nix :[0m yeah it's bad too[0m
[20:15] [0m[31;1m[Clan] Saim :[0m the worst is when you go to recall, and you cant because[0m
[20:15] [0m              person already recieved/opened message[0m
[20:15] [0m[31;1m[Clan] Saim :[0m i bet theyre jammin that recall button[0m
[20:15] [0m[31;1m[Clan] Nix :[0m i'm sure lol[0m
[20:15] [0m[31;1m[Clan] Yik :[0m laff[0m
[21:06] [0m[37;1mAdalius flaps :[0m Have you guys heard about that new movie Constipation?[0m
[21:06] [0m[37;1mWhoknows flaps :[0m still waiting..[0m
[21:06] [0m[37;1mAdalius flaps :[0m I mean, I'm not surprised if you haven't, it hasn't come out[0m
[21:06] [0m                yet.[0m
[21:06] [0m[37;1mTaleast flaps :[0m I'm still trying to work out the plot[0m
[21:06] [0m[37;1mVoodoo flaps :[0m It's the shit![0m
[21:09] [0m[37;1mUkyo flaps :[0m And when it does finally release, it'll be a relief to all. Not[0m
[21:09] [0m             something I'd go to see in theatres.[0m
[21:13] [0m[37;1mHsima flaps :[0m I'm straining with anticipation[0m
[22:08] [0m[32;1mFrom afar, you moo at Ser.[0m[0m
[22:47] [0m[31;1m[Clan] Karvec leaves the game.[0m  [0m
[22:47] [0m[31;1m[Clan] Boot leaves the game.[0m  [0m
[22:47] [0m[31;1m[Clan] Sock wiggles off your foot.[0m  [0m
[23:10] [0m[31;1m[Clan] Ser :[0m damnit i meant to keep sock logged in[0m
[23:10] [0m[31;1m[Clan] Ser :[0m sigh[0m
[23:10] [0m[31;1m[Clan] Taleast :[0m he had stuff on him?[0m
[23:13] [0m[34;1mLance shouts:[0m What we've got here is failure to communicate.[0m
[23:39] [0m[31;1m[Clan] Nix :[0m i am so tempted to dump my xp into max hp but i want my lvl![0m
[23:39] [0m[31;1m[Clan] Taleast :[0m :D[0m
[23:40] [0m[31;1m[Clan] Nix :[0m 606B ... 84B from lvl[0m
[23:41] [0m[31;1m[Clan] Taleast :[0m that is... a lot of xp[0m
