- = LOG STARTED [00:00] = -
[09:16] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[09:18] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[09:20] [0m[37;1mSally flaps :[0m .  _____________________________[0m
[09:20] [0m[37;1mSally flaps :[0m . | GXP|XP Truck Destinations  |h_ __[0m
[09:20] [0m[37;1mSally flaps :[0m . |        Section Z       PST ||=|##L_[0m
[09:20] [0m[37;1mSally flaps :[0m . |________Mahjongg________====||_|__._][0m
[09:20] [0m[37;1mSally flaps :[0m .  `(_)(_)`          `(_)(_)'   '='(_)[0m
[09:20] [0m[37;1mElektra flaps :[0m rofl[0m
[09:22] [0m[37;1mSally flaps :[0m anyone else for Z?[0m
[09:22] [0m[37;1mSquirrel flaps :[0m sure[0m
[09:25] [0m[31;1m[Clan] Byron :[0m which one of you has a light[0m
[09:25] [0m[31;1m[Clan] Byron :[0m wl[0m
[09:26] [0m[31;1m[Clan] Mako :[0m not me[0m
[09:26] [0m[34;1mSomebody shouts:[0m bomb[0m
[09:26] [0m[34;1mSpace shouts:[0m cheers[0m
[09:26] [0m[34;1mKong shouts:[0m gratz[0m
[09:35] [0m[37;1mEnder flaps :[0m ah, what does it mean if you open three eggs and all three of them are twins...[0m
[09:35] [0m[37;1mMotivation flaps :[0m lots of hormones in your food[0m
[09:46] [0m[31;1m[Clan] Mako :[0m sigh i cant even check my rune status[0m
[09:47] [0m[31;1m[Clan] Mako :[0m cause byron is like a vampire and cant fight in the light[0m
[09:49] [0m[31;1m[Clan] Byron :[0m touch x rune[0m
[09:49] [0m[31;1m[Clan] Byron :[0m to see it[0m
[09:51] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[09:58] [0m[31;1m[Clan] Nine :[0m laf[0m
[09:59] [0m[31;1m[Clan] Nine :[0m still shadowed on angel, sheesh[0m
[09:59] [0m[31;1m[Clan] Nine :[0m err i think thats the darkness one, yeah?[0m
[10:01] [0m[31;1m[Clan] Byron :[0m yep[0m
[10:01] [0m[31;1m[Clan] Byron :[0m ^^v^v|v^v^v^v^v^v^v^v^v^>[0m
[10:02] [0m[31;1m[Clan] Byron :[0m i'm at there[0m
[10:09] [0m[34;1mLocrian shouts:[0m Happy birthday, Byron!!!!![0m
[10:09] [0m[34;1mSomebody shouts:[0m tooot[0m
[10:09] [0m[34;1mKichi shouts:[0m cheers[0m
[10:11] [0m[34;1mNine shouts:[0m happy bardthdeigh[0m
[10:14] [0m[31;1m[Clan] Byron :[0m running sz fyi if anyone wants to hop in[0m
[10:19] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[10:20] [0m[34;1mOgotaz shouts:[0m Thanks to Motivation for a reasonable donation to Bless.[0m
[10:45] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[10:53] [0m[31;1m[Clan] Nine :[0m ermegherd, this sauce is so fucking good[0m
